filename,Protein,p1,p2,p12,snps,H0,H1,H2,H3,H4
0,0,0,0,0,0,0,0,0,0,0
CXCL10_coloc_SNPs.txt,CXCL10,1e-04,1e-04,5e-05,2001,0%,17.8655%,0%,9.2778%,72.8567%
MIA_coloc_SNPs.txt,MIA,1e-04,1e-04,5e-05,1618,0%,22.1818%,0%,73.7342%,4.0839%
SAA1_coloc_SNPs.txt,SAA1,1e-04,1e-04,5e-05,1665,0%,2.5138%,0%,92.8538%,4.6325%
SAA2_coloc_SNPs.txt,SAA2,1e-04,1e-04,5e-05,1665,0%,2.5128%,0%,92.8196%,4.6676%
CXCL10_coloc_SNPs.txt,CXCL10,1e-04,1e-04,1e-05,2001,0%,42.8278%,0%,22.2412%,34.931%
MIA_coloc_SNPs.txt,MIA,1e-04,1e-04,1e-05,1618,0%,22.931%,0%,76.2246%,0.8444%
SAA1_coloc_SNPs.txt,SAA1,1e-04,1e-04,1e-05,1665,0%,2.6105%,0%,96.4273%,0.9622%
SAA2_coloc_SNPs.txt,SAA2,1e-04,1e-04,1e-05,1665,0%,2.6103%,0%,96.42%,0.9697%
CXCL10_coloc_SNPs.txt,CXCL10,1e-04,1e-04,5e-06,2001,0%,51.8908%,0%,26.9478%,21.1614%
MIA_coloc_SNPs.txt,MIA,1e-04,1e-04,5e-06,1618,0%,23.0282%,0%,76.5478%,0.424%
SAA1_coloc_SNPs.txt,SAA1,1e-04,1e-04,5e-06,1665,0%,2.6231%,0%,96.8935%,0.4834%
SAA2_coloc_SNPs.txt,SAA2,1e-04,1e-04,5e-06,1665,0%,2.623%,0%,96.8898%,0.4872%
CXCL10_coloc_SNPs.txt,CXCL10,1e-04,1e-04,1e-06,2001,0%,62.4657%,0%,32.4395%,5.0948%
MIA_coloc_SNPs.txt,MIA,1e-04,1e-04,1e-06,1618,0%,23.1066%,0%,76.8083%,0.0851%
SAA1_coloc_SNPs.txt,SAA1,1e-04,1e-04,1e-06,1665,0%,2.6333%,0%,97.2696%,0.0971%
SAA2_coloc_SNPs.txt,SAA2,1e-04,1e-04,1e-06,1665,0%,2.6333%,0%,97.2689%,0.0978%
CXCL10_coloc_SNPs.txt,CXCL10,1e-04,1e-05,5e-05,2001,0%,19.4932%,0%,1.0123%,79.4945%
MIA_coloc_SNPs.txt,MIA,1e-04,1e-05,5e-05,1618,0%,65.9404%,0%,21.9192%,12.1404%
SAA1_coloc_SNPs.txt,SAA1,1e-04,1e-05,5e-05,1665,0%,15.2983%,0%,56.5092%,28.1926%
SAA2_coloc_SNPs.txt,SAA2,1e-04,1e-05,5e-05,1665,0%,15.264%,0%,56.3828%,28.3532%
CXCL10_coloc_SNPs.txt,CXCL10,1e-04,1e-05,1e-05,2001,0%,53.5462%,0%,2.7807%,43.673%
MIA_coloc_SNPs.txt,MIA,1e-04,1e-05,1e-05,1618,0%,73.0337%,0%,24.277%,2.6893%
SAA1_coloc_SNPs.txt,SAA1,1e-04,1e-05,1e-05,1665,0%,19.7535%,0%,72.966%,7.2806%
SAA2_coloc_SNPs.txt,SAA2,1e-04,1e-05,1e-05,1665,0%,19.742%,0%,72.9237%,7.3342%
CXCL10_coloc_SNPs.txt,CXCL10,1e-04,1e-05,5e-06,2001,0%,68.5054%,0%,3.5576%,27.937%
MIA_coloc_SNPs.txt,MIA,1e-04,1e-05,5e-06,1618,0%,74.0291%,0%,24.6079%,1.363%
SAA1_coloc_SNPs.txt,SAA1,1e-04,1e-05,5e-06,1665,0%,20.4997%,0%,75.7225%,3.7778%
SAA2_coloc_SNPs.txt,SAA2,1e-04,1e-05,5e-06,1665,0%,20.4936%,0%,75.6997%,3.8067%
CXCL10_coloc_SNPs.txt,CXCL10,1e-04,1e-05,1e-06,2001,0%,88.2229%,0%,4.5816%,7.1956%
MIA_coloc_SNPs.txt,MIA,1e-04,1e-05,1e-06,1618,0%,74.8452%,0%,24.8792%,0.2756%
SAA1_coloc_SNPs.txt,SAA1,1e-04,1e-05,1e-06,1665,0%,21.1386%,0%,78.0823%,0.7791%
